Reviewers,Score,Review
"SUE, SHROPSHIRE",3.0,"Having tried 'Chanel No 5' about 40 years ago and not liked it AT ALL (under-statement), I was intrigued to try this fragrance and boy, was I hooked - so much so that it's become my 'signature fragrance' and so will it forever be.  Yes, it's pricey because it's new (Amazon have amazing deals, so will definitely re-order) but it's worth every single penny if you like a light, subtle waft of fragrance rather than a bold, overpowering one.As to how to define the fragrance - well, it's NOT musky (ie no Sandalwood, Amber tones): it has a powdery fragrance, very light, slightly floral with some indefinable notes that make it linger, but not cloying.  I would say that even people who don't like or wear florals will like this.  Everyone with whom you come into contact will ask what fragrance you are wearing, it's that subtle and unique and I congratulate Chanel on what will surely become their No.1 fragrance in time."
David Bompas,5.0,The product was good.  My wife liked it.
you,4.0,楽天で、少しの量で買って、香りが気に入って、少しでも安くて量がある、こちらで、買いました。やはり、高いけど、いい香りです。
domani,5.0,定番の香りが素晴らしい
Octavian,5.0,My wife loved it
Robert Morley,5.0,"Chanel's new No. 5 is heaven sent, or should it be heaven scent. Really a stunningly elegant fragrance that harps back to the classic No. 5 but with a modern twist. Could not recommend enough."
sue kononowicz,5.0,"This is my favourite  perfume to wear every day, the 100m will last me a long time so worth the money."
Scott C.,5.0,Wasn’t bought by me or as gift so I can’t review
Barbara Penn,5.0,"So much nicer than No. 5, which is too heavy on me and everyone else I've ever smelled it on!"
Cindy,5.0,Fav perfume!!
Tina Leggs ,5.0,Fantastic service fantastic product .
Y,5.0,配送は迅速できれいに梱包されていました。つけてすぐより、少し時間が経ってからの匂いが好きです。
M,4.0,お値段が安いので心配でしたが、箱にナイロン包装がしてあり、その上から香水箱のカバーに入っており丁重でした。香りはシャネルらしい一筋縄ではいかない独特の香りで、私は大好きですが好き嫌いが分かれる香りだと思います。No5の香りを柔らかくした、とても良い香りです。リピもこちらのショップでしたいと思います。
はやちん,5.0,最高！
MR C,5.0,"1st Class item and price!  Delivery was 6 days early!  ""Wow""!  Thank you."
NGUYEN TU,5.0,良いよ早く運んた。
Maria,5.0,Era un regalo. È stato molto gradito perché è risultato un profumo molto fresco e non stanca mai.
Amazon カスタマー,5.0,前回購入した時と違って、商品の箱のビニールが剥がされていた状態！商品に不安を感じた❗️
トマト,3.0,今一番好きな香り。なくなったらリピートします。次は大きいの買います。
ぽんぬ,5.0,プレゼント用に。ほんまええにおいやわー。さすがシャネルさんですわ。瓶も高級感漂う。シャネルは匂いが長時間続きまっせ
Mr James Phillips,5.0,My wife loves it.
Günter S.,5.0,Super Deal!
Tman,4.0,Recipient was very happy with this indeed.
atoll,5.0,"Wrong (older) chanel No 5 delivered to the (newer) L'Eau actually described, ordered and paid for. I hope this was a genuine mistake and will be rectified quickly."
billersand,1.0,excellent product
lily,5.0,lovely new channel
